#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce64f7e3b0 JavaThread "Timer-4531" [_thread_blocked, id=43744, stack(0x0000000e0eb00000,0x0000000e0ec00000)]
  0x000001ce64f7c200 JavaThread "Timer-4426" [_thread_blocked, id=42684, stack(0x0000000d77f00000,0x0000000d78000000)]
  0x000001ce64f7a050 JavaThread "Timer-4526" [_thread_blocked, id=42688, stack(0x0000000e0ec00000,0x0000000e0ed00000)]
  0x000001ce64f78840 JavaThread "Timer-4587" [_thread_blocked, id=43968, stack(0x0000000e0ed00000,0x0000000e0ee00000)]
  0x000001ce64f78d10 JavaThread "Timer-4527" [_thread_blocked, id=42692, stack(0x0000000e0ee00000,0x0000000e0ef00000)]
  0x000001ce64f7a9f0 JavaThread "Timer-4525" [_thread_blocked, id=42696, stack(0x0000000e0ef00000,0x0000000e0f000000)]
  0x000001ce64f7da10 JavaThread "Timer-4428" [_thread_blocked, id=43912, stack(0x0000000e0f000000,0x0000000e0f100000)]
  0x000001ce64f7aec0 JavaThread "Timer-4523" [_thread_blocked, id=42700, stack(0x0000000e0f100000,0x0000000e0f200000)]
  0x000001ce64f77500 JavaThread "Timer-4522" [_thread_blocked, id=43856, stack(0x0000000e0f200000,0x0000000e0f300000)]
  0x000001ce64f7b390 JavaThread "Timer-4521" [_thread_blocked, id=42704, stack(0x0000000e0f300000,0x0000000e0f400000)]
  0x000001ce64f7cba0 JavaThread "Timer-4520" [_thread_blocked, id=42708, stack(0x0000000e0f400000,0x0000000e0f500000)]
  0x000001ce64f7b860 JavaThread "Timer-4519" [_thread_blocked, id=44664, stack(0x0000000e0f500000,0x0000000e0f600000)]
  0x000001ce64f7f220 JavaThread "Timer-4518" [_thread_blocked, id=44352, stack(0x0000000e0f600000,0x0000000e0f700000)]
  0x000001ce64f830b0 JavaThread "Timer-4517" [_thread_blocked, id=42712, stack(0x0000000e0f700000,0x0000000e0f800000)]
  0x000001ce64f7fbc0 JavaThread "Timer-4516" [_thread_blocked, id=44484, stack(0x0000000e0f800000,0x0000000e0f900000)]
  0x000001ce64f7e880 JavaThread "Timer-4514" [_thread_blocked, id=42716, stack(0x0000000e0f900000,0x0000000e0fa00000)]
  0x000001ce64f81d70 JavaThread "Timer-4515" [_thread_blocked, id=43468, stack(0x0000000e0fa00000,0x0000000e0fb00000)]
  0x000001ce64f82710 JavaThread "Timer-4512" [_thread_blocked, id=43780, stack(0x0000000e0fb00000,0x0000000e0fc00000)]
  0x000001ce64f84d90 JavaThread "Timer-4513" [_thread_blocked, id=44544, stack(0x0000000e0fc00000,0x0000000e0fd00000)]
  0x000001ce64f860d0 JavaThread "Timer-4602" [_thread_blocked, id=42720, stack(0x0000000e0fd00000,0x0000000e0fe00000)]
  0x000001ce64f813d0 JavaThread "Timer-4508" [_thread_blocked, id=44668, stack(0x0000000e0fe00000,0x0000000e0ff00000)]
  0x000001ce64f85c00 JavaThread "Timer-4511" [_thread_blocked, id=43980, stack(0x0000000e0ff00000,0x0000000e10000000)]
  0x000001ce64f848c0 JavaThread "Timer-4506" [_thread_blocked, id=43520, stack(0x0000000e10000000,0x0000000e10100000)]
  0x000001ce64f818a0 JavaThread "Timer-4509" [_thread_blocked, id=42724, stack(0x0000000e10100000,0x0000000e10200000)]
  0x000001ce64f843f0 JavaThread "Timer-4441" [_thread_blocked, id=44452, stack(0x0000000e10400000,0x0000000e10500000)]
  0x000001ce64f82be0 JavaThread "Timer-4505" [_thread_blocked, id=43812, stack(0x0000000e10500000,0x0000000e10600000)]
  0x000001ce64f80f00 JavaThread "Timer-4507" [_thread_blocked, id=44152, stack(0x0000000e10600000,0x0000000e10700000)]
  0x000001ce64f85260 JavaThread "Timer-4504" [_thread_blocked, id=45044, stack(0x0000000e10700000,0x0000000e10800000)]
  0x000001ce64f82240 JavaThread "Timer-4502" [_thread_blocked, id=44252, stack(0x0000000e10800000,0x0000000e10900000)]
  0x000001ce64f85730 JavaThread "Timer-4503" [_thread_blocked, id=42732, stack(0x0000000e10900000,0x0000000e10a00000)]
  0x000001ce64f865a0 JavaThread "Timer-4501" [_thread_blocked, id=43848, stack(0x0000000e10a00000,0x0000000e10b00000)]
  0x000001ce64f7ed50 JavaThread "Timer-4560" [_thread_blocked, id=44952, stack(0x0000000e10b00000,0x0000000e10c00000)]
  0x000001ce64f83580 JavaThread "Timer-4561" [_thread_blocked, id=42736, stack(0x0000000e10c00000,0x0000000e10d00000)]
  0x000001ce64f86a70 JavaThread "Timer-4557" [_thread_blocked, id=43732, stack(0x0000000e10d00000,0x0000000e10e00000)]
  0x000001ce64f86f40 JavaThread "Timer-4563" [_thread_blocked, id=44020, stack(0x0000000e10e00000,0x0000000e10f00000)]
  0x000001ce64f7f6f0 JavaThread "Timer-4556" [_thread_blocked, id=45192, stack(0x0000000e10f00000,0x0000000e11000000)]
  0x000001ce64f87410 JavaThread "Timer-4564" [_thread_blocked, id=44604, stack(0x0000000e11000000,0x0000000e11100000)]
  0x000001ce64f80090 JavaThread "Timer-4555" [_thread_blocked, id=44188, stack(0x0000000e11100000,0x0000000e11200000)]
  0x000001ce64f83a50 JavaThread "Timer-4565" [_thread_blocked, id=44332, stack(0x0000000e11200000,0x0000000e11300000)]
  0x000001ce64f878e0 JavaThread "Timer-4634" [_thread_blocked, id=44964, stack(0x0000000e11300000,0x0000000e11400000)]
  0x000001ce64f87db0 JavaThread "Timer-4636" [_thread_blocked, id=43776, stack(0x0000000e11400000,0x0000000e11500000)]
  0x000001ce64f80560 JavaThread "Timer-4568" [_thread_blocked, id=44840, stack(0x0000000e11500000,0x0000000e11600000)]
  0x000001ce64f83f20 JavaThread "Timer-4550" [_thread_blocked, id=45164, stack(0x0000000e11600000,0x0000000e11700000)]
  0x000001ce64f88280 JavaThread "Timer-4569" [_thread_blocked, id=43792, stack(0x0000000e11700000,0x0000000e11800000)]
  0x000001ce64f80a30 JavaThread "Timer-4648" [_thread_blocked, id=43728, stack(0x0000000e11800000,0x0000000e11900000)]
  0x000001ce64f8b2a0 JavaThread "Timer-4571" [_thread_blocked, id=44140, stack(0x0000000e11900000,0x0000000e11a00000)]
  0x000001ce64f8a900 JavaThread "Timer-4572" [_thread_blocked, id=44168, stack(0x0000000e11a00000,0x0000000e11b00000)]
  0x000001ce64f8d920 JavaThread "Timer-4658" [_thread_blocked, id=42740, stack(0x0000000e11b00000,0x0000000e11c00000)]
  0x000001ce64f8add0 JavaThread "Timer-4657" [_thread_blocked, id=42744, stack(0x0000000e11c00000,0x0000000e11d00000)]
  0x000001ce64f890f0 JavaThread "Timer-4655" [_thread_blocked, id=43472, stack(0x0000000e11d00000,0x0000000e11e00000)]
  0x000001ce64f895c0 JavaThread "Timer-4656" [_thread_blocked, id=43832, stack(0x0000000e11e00000,0x0000000e11f00000)]
  0x000001ce64f8e790 JavaThread "Timer-4653" [_thread_blocked, id=42748, stack(0x0000000e11f00000,0x0000000e12000000)]
  0x000001ce64f8ec60 JavaThread "Timer-4654" [_thread_blocked, id=44628, stack(0x0000000e12000000,0x0000000e12100000)]
  0x000001ce64f89a90 JavaThread "Timer-4652" [_thread_blocked, id=42752, stack(0x0000000e12100000,0x0000000e12200000)]
  0x000001ce64f8b770 JavaThread "Timer-4651" [_thread_blocked, id=43644, stack(0x0000000e12200000,0x0000000e12300000)]
  0x000001ce64f8bc40 JavaThread "Timer-4650" [_thread_blocked, id=44756, stack(0x0000000e12300000,0x0000000e12400000)]
  0x000001ce64f8c110 JavaThread "Timer-4649" [_thread_blocked, id=42756, stack(0x0000000e12400000,0x0000000e12500000)]
  0x000001ce64f8ffa0 JavaThread "Timer-4570" [_thread_blocked, id=44084, stack(0x0000000e12500000,0x0000000e12600000)]
  0x000001ce64f8a430 JavaThread "Timer-4647" [_thread_blocked, id=42760, stack(0x0000000e12600000,0x0000000e12700000)]
  0x000001ce64f8f600 JavaThread "Timer-4646" [_thread_blocked, id=42764, stack(0x0000000e12700000,0x0000000e12800000)]
  0x000001ce64f8c5e0 JavaThread "Timer-4645" [_thread_blocked, id=44696, stack(0x0000000e12800000,0x0000000e12900000)]
  0x000001ce64f8cf80 JavaThread "Timer-4644" [_thread_blocked, id=42768, stack(0x0000000e12900000,0x0000000e12a00000)]
  0x000001ce64f8cab0 JavaThread "Timer-4643" [_thread_blocked, id=42772, stack(0x0000000e12a00000,0x0000000e12b00000)]
  0x000001ce64f8f130 JavaThread "Timer-4694" [_thread_blocked, id=44224, stack(0x0000000e12b00000,0x0000000e12c00000)]
  0x000001ce64f8d450 JavaThread "Timer-4696" [_thread_blocked, id=43436, stack(0x0000000e12c00000,0x0000000e12d00000)]
  0x000001ce64f8ddf0 JavaThread "Timer-4638" [_thread_blocked, id=42776, stack(0x0000000e12d00000,0x0000000e12e00000)]
  0x000001ce64f8fad0 JavaThread "Timer-4640" [_thread_blocked, id=42780, stack(0x0000000e12e00000,0x0000000e12f00000)]
  0x000001ce64f89f60 JavaThread "Timer-4639" [_thread_blocked, id=42784, stack(0x0000000e12f00000,0x0000000e13000000)]
  0x000001ce64f8e2c0 JavaThread "Timer-4700" [_thread_blocked, id=44648, stack(0x0000000e13000000,0x0000000e13100000)]
  0x000001ce64f88750 JavaThread "Timer-4703" [_thread_blocked, id=42788, stack(0x0000000e13100000,0x0000000e13200000)]
  0x000001ce64f90470 JavaThread "Timer-4566" [_thread_blocked, id=44240, stack(0x0000000e13200000,0x0000000e13300000)]
  0x000001ce64f88c20 JavaThread "Timer-4635" [_thread_blocked, id=42792, stack(0x0000000e13300000,0x0000000e13400000)]
  0x000001ce64f90940 JavaThread "Timer-4633" [_thread_blocked, id=42796, stack(0x0000000e13400000,0x0000000e13500000)]
  0x000001ce64f90e10 JavaThread "Timer-4632" [_thread_blocked, id=42800, stack(0x0000000e13500000,0x0000000e13600000)]
  0x000001ce64f912e0 JavaThread "Timer-4631" [_thread_blocked, id=43924, stack(0x0000000e13600000,0x0000000e13700000)]
  0x000001ce64f917b0 JavaThread "Timer-4630" [_thread_blocked, id=42804, stack(0x0000000e13700000,0x0000000e13800000)]
  0x000001ce64f964b0 JavaThread "Timer-4628" [_thread_blocked, id=44516, stack(0x0000000e13800000,0x0000000e13900000)]
  0x000001ce64f93960 JavaThread "Timer-4629" [_thread_blocked, id=42808, stack(0x0000000e13900000,0x0000000e13a00000)]
  0x000001ce64f92fc0 JavaThread "Timer-4713" [_thread_blocked, id=42812, stack(0x0000000e13a00000,0x0000000e13b00000)]
  0x000001ce64f95b10 JavaThread "Timer-4626" [_thread_blocked, id=42816, stack(0x0000000e13b00000,0x0000000e13c00000)]
  0x000001ce64f97320 JavaThread "Timer-4624" [_thread_blocked, id=43900, stack(0x0000000e13c00000,0x0000000e13d00000)]
  0x000001ce64f96980 JavaThread "Timer-4625" [_thread_blocked, id=42820, stack(0x0000000e13d00000,0x0000000e13e00000)]
  0x000001ce64f98b30 JavaThread "Timer-4623" [_thread_blocked, id=42824, stack(0x0000000e13e00000,0x0000000e13f00000)]
  0x000001ce64f92150 JavaThread "Timer-4622" [_thread_blocked, id=44176, stack(0x0000000e13f00000,0x0000000e14000000)]
  0x000001ce64f95fe0 JavaThread "Timer-4621" [_thread_blocked, id=42828, stack(0x0000000e14000000,0x0000000e14100000)]
  0x000001ce64f977f0 JavaThread "Timer-4660" [_thread_blocked, id=43384, stack(0x0000000e14100000,0x0000000e14200000)]
  0x000001ce64f98190 JavaThread "Timer-4616" [_thread_blocked, id=42832, stack(0x0000000e14200000,0x0000000e14300000)]
  0x000001ce64f96e50 JavaThread "Timer-4614" [_thread_blocked, id=44676, stack(0x0000000e14300000,0x0000000e14400000)]
  0x000001ce64f97cc0 JavaThread "Timer-4725" [_thread_blocked, id=44892, stack(0x0000000e14400000,0x0000000e14500000)]
  0x000001ce64f92af0 JavaThread "Timer-4620" [_thread_blocked, id=43628, stack(0x0000000e14500000,0x0000000e14600000)]
  0x000001ce64f98660 JavaThread "Timer-4619" [_thread_blocked, id=42836, stack(0x0000000e14600000,0x0000000e14700000)]
  0x000001ce64f91c80 JavaThread "Timer-4611" [_thread_blocked, id=44340, stack(0x0000000e14700000,0x0000000e14800000)]
  0x000001ce64f94ca0 JavaThread "Timer-4610" [_thread_blocked, id=45156, stack(0x0000000e14800000,0x0000000e14900000)]
  0x000001ce64f92620 JavaThread "Timer-4618" [_thread_blocked, id=43916, stack(0x0000000e14900000,0x0000000e14a00000)]
  0x000001ce64f93e30 JavaThread "Timer-4615" [_thread_blocked, id=42840, stack(0x0000000e14a00000,0x0000000e14b00000)]
  0x000001ce64f93490 JavaThread "Timer-4609" [_thread_blocked, id=44896, stack(0x0000000e14b00000,0x0000000e14c00000)]
  0x000001ce64f94300 JavaThread "Timer-4617" [_thread_blocked, id=44936, stack(0x0000000e14c00000,0x0000000e14d00000)]
  0x000001ce64f947d0 JavaThread "Timer-4612" [_thread_blocked, id=42844, stack(0x0000000e14d00000,0x0000000e14e00000)]
  0x000001ce64f95170 JavaThread "Timer-4608" [_thread_blocked, id=44740, stack(0x0000000e14e00000,0x0000000e14f00000)]
  0x000001ce64f95640 JavaThread "Timer-4607" [_thread_blocked, id=44500, stack(0x0000000e14f00000,0x0000000e15000000)]
  0x000001ce64f5ea60 JavaThread "Timer-4606" [_thread_blocked, id=42848, stack(0x0000000e15000000,0x0000000e15100000)]
  0x000001ce64f5c3e0 JavaThread "Timer-4605" [_thread_blocked, id=43564, stack(0x0000000e15100000,0x0000000e15200000)]
  0x000001ce64f593c0 JavaThread "Timer-4604" [_thread_blocked, id=42852, stack(0x0000000e15200000,0x0000000e15300000)]
  0x000001ce64f5ef30 JavaThread "Timer-4603" [_thread_blocked, id=42856, stack(0x0000000e15300000,0x0000000e15400000)]
  0x000001ce64f5c8b0 JavaThread "Timer-4741" [_thread_blocked, id=43824, stack(0x0000000e15400000,0x0000000e15500000)]
  0x000001ce64f59890 JavaThread "Timer-4597" [_thread_blocked, id=43752, stack(0x0000000e15500000,0x0000000e15600000)]
  0x000001ce64f58a20 JavaThread "Timer-4601" [_thread_blocked, id=44004, stack(0x0000000e15600000,0x0000000e15700000)]
  0x000001ce64f58550 JavaThread "Timer-4594" [_thread_blocked, id=44600, stack(0x0000000e15700000,0x0000000e15800000)]
  0x000001ce64f58ef0 JavaThread "Timer-4600" [_thread_blocked, id=42860, stack(0x0000000e15800000,0x0000000e15900000)]
  0x000001ce64f5cd80 JavaThread "Timer-4592" [_thread_blocked, id=42864, stack(0x0000000e15900000,0x0000000e15a00000)]
  0x000001ce64f5abd0 JavaThread "Timer-4661" [_thread_blocked, id=43560, stack(0x0000000e15a00000,0x0000000e15b00000)]
  0x000001ce64f5d250 JavaThread "Timer-4590" [_thread_blocked, id=44540, stack(0x0000000e15b00000,0x0000000e15c00000)]
  0x000001ce64f5f400 JavaThread "Timer-4595" [_thread_blocked, id=45152, stack(0x0000000e15c00000,0x0000000e15d00000)]
  0x000001ce64f5ba40 JavaThread "Timer-4596" [_thread_blocked, id=42868, stack(0x0000000e15d00000,0x0000000e15e00000)]
  0x000001ce64f5f8d0 JavaThread "Timer-4599" [_thread_blocked, id=42872, stack(0x0000000e15e00000,0x0000000e15f00000)]
  0x000001ce64f5d720 JavaThread "Timer-4593" [_thread_blocked, id=42876, stack(0x0000000e15f00000,0x0000000e16000000)]
  0x000001ce64f59d60 JavaThread "Timer-4591" [_thread_blocked, id=42880, stack(0x0000000e16000000,0x0000000e16100000)]
  0x000001ce64f5a230 JavaThread "Timer-4589" [_thread_blocked, id=42884, stack(0x0000000e16100000,0x0000000e16200000)]
  0x000001ce64f5dbf0 JavaThread "Timer-4588" [_thread_blocked, id=44476, stack(0x0000000e16200000,0x0000000e16300000)]
  0x000001ce64f5b0a0 JavaThread "Timer-4586" [_thread_blocked, id=42888, stack(0x0000000e16300000,0x0000000e16400000)]
  0x000001ce64f5e0c0 JavaThread "Timer-4585" [_thread_blocked, id=44480, stack(0x0000000e16400000,0x0000000e16500000)]
  0x000001ce64f5e590 JavaThread "Timer-4528" [_thread_blocked, id=44472, stack(0x0000000e16500000,0x0000000e16600000)]
  0x000001ce64f5a700 JavaThread "Timer-4583" [_thread_blocked, id=42892, stack(0x0000000e16600000,0x0000000e16700000)]
  0x000001ce64f5b570 JavaThread "Timer-4754" [_thread_blocked, id=44612, stack(0x0000000e16700000,0x0000000e16800000)]
  0x000001ce64f5bf10 JavaThread "Timer-4582" [_thread_blocked, id=42896, stack(0x0000000e16800000,0x0000000e16900000)]
  0x000001ce64f58080 JavaThread "Timer-4580" [_thread_blocked, id=45136, stack(0x0000000e16900000,0x0000000e16a00000)]
  0x000001ce64f60740 JavaThread "Timer-4581" [_thread_blocked, id=44248, stack(0x0000000e16a00000,0x0000000e16b00000)]
  0x000001ce64f65440 JavaThread "Timer-4759" [_thread_blocked, id=42900, stack(0x0000000e16b00000,0x0000000e16c00000)]
  0x000001ce64f63760 JavaThread "Timer-4579" [_thread_blocked, id=43372, stack(0x0000000e16c00000,0x0000000e16d00000)]
  0x000001ce64f60c10 JavaThread "Timer-4544" [_thread_blocked, id=42904, stack(0x0000000e16d00000,0x0000000e16e00000)]
  0x000001ce64f662b0 JavaThread "Timer-4576" [_thread_blocked, id=44616, stack(0x0000000e16e00000,0x0000000e16f00000)]
  0x000001ce64f62dc0 JavaThread "Timer-4659" [_thread_blocked, id=42908, stack(0x0000000e16f00000,0x0000000e17000000)]
  0x000001ce64f60270 JavaThread "Timer-4575" [_thread_blocked, id=44660, stack(0x0000000e17000000,0x0000000e17100000)]
  0x000001ce64f61f50 JavaThread "Timer-4762" [_thread_blocked, id=44832, stack(0x0000000e17100000,0x0000000e17200000)]
  0x000001ce64f64aa0 JavaThread "Timer-4573" [_thread_blocked, id=43408, stack(0x0000000e17200000,0x0000000e17300000)]
  0x000001ce64f67120 JavaThread "Timer-4765" [_thread_blocked, id=44976, stack(0x0000000e17300000,0x0000000e17400000)]
  0x000001ce64f64f70 JavaThread "Timer-4664" [_thread_blocked, id=42912, stack(0x0000000e17400000,0x0000000e17500000)]
  0x000001ce64f63c30 JavaThread "Timer-4767" [_thread_blocked, id=44412, stack(0x0000000d7a600000,0x0000000d7a700000)]
  0x000001ce64f65910 JavaThread "Timer-4666" [_thread_blocked, id=42916, stack(0x0000000e17500000,0x0000000e17600000)]
  0x000001ce64f64100 JavaThread "Timer-4667" [_thread_blocked, id=44956, stack(0x0000000e17600000,0x0000000e17700000)]
  0x000001ce64f675f0 JavaThread "Timer-4668" [_thread_blocked, id=42920, stack(0x0000000e17700000,0x0000000e17800000)]
  0x000001ce64f61a80 JavaThread "Timer-4669" [_thread_blocked, id=45172, stack(0x0000000e17800000,0x0000000e17900000)]
  0x000001ce64f645d0 JavaThread "Timer-4670" [_thread_blocked, id=42924, stack(0x0000000e17900000,0x0000000e17a00000)]
  0x000001ce64f610e0 JavaThread "Timer-4671" [_thread_blocked, id=44492, stack(0x0000000e17a00000,0x0000000e17b00000)]
  0x000001ce64f5fda0 JavaThread "Timer-4673" [_thread_blocked, id=42928, stack(0x0000000e17b00000,0x0000000e17c00000)]
  0x000001ce64f67ac0 JavaThread "Timer-4674" [_thread_blocked, id=42932, stack(0x0000000d7ab00000,0x0000000d7ac00000)]
  0x000001ce64f628f0 JavaThread "Timer-4675" [_thread_blocked, id=42936, stack(0x0000000e17c00000,0x0000000e17d00000)]
  0x000001ce64f67f90 JavaThread "Timer-4676" [_thread_blocked, id=42940, stack(0x0000000e17d00000,0x0000000e17e00000)]
  0x000001ce64f65de0 JavaThread "Timer-4677" [_thread_blocked, id=42944, stack(0x0000000e17e00000,0x0000000e17f00000)]
  0x000001ce64f66780 JavaThread "Timer-4774" [_thread_blocked, id=42948, stack(0x0000000e17f00000,0x0000000e18000000)]
  0x000001ce64f66c50 JavaThread "Timer-4775" [_thread_blocked, id=42952, stack(0x0000000e18000000,0x0000000e18100000)]
  0x000001ce64f68460 JavaThread "Timer-4680" [_thread_blocked, id=42956, stack(0x0000000e18100000,0x0000000e18200000)]
  0x000001ce64f62420 JavaThread "Timer-4682" [_thread_blocked, id=42960, stack(0x0000000e18200000,0x0000000e18300000)]
  0x000001ce64f68930 JavaThread "Timer-4683" [_thread_blocked, id=42964, stack(0x0000000d7b000000,0x0000000d7b100000)]
  0x000001ce64f68e00 JavaThread "Timer-4684" [_thread_blocked, id=42968, stack(0x0000000e18300000,0x0000000e18400000)]
  0x000001ce64f63290 JavaThread "Timer-4778" [_thread_blocked, id=42972, stack(0x0000000e18400000,0x0000000e18500000)]
  0x000001ce64f615b0 JavaThread "Timer-4780" [_thread_blocked, id=42976, stack(0x0000000e18500000,0x0000000e18600000)]
  0x000001ce64f6a140 JavaThread "Timer-4687" [_thread_blocked, id=42980, stack(0x0000000e18600000,0x0000000e18700000)]
  0x000001ce64f697a0 JavaThread "Timer-4688" [_thread_blocked, id=42984, stack(0x0000000e18700000,0x0000000e18800000)]
  0x000001ce64f6a610 JavaThread "Timer-4689" [_thread_blocked, id=42988, stack(0x0000000e18800000,0x0000000e18900000)]
  0x000001ce64f692d0 JavaThread "Timer-4690" [_thread_blocked, id=42992, stack(0x0000000e18900000,0x0000000e18a00000)]
  0x000001ce64f69c70 JavaThread "Timer-4691" [_thread_blocked, id=42996, stack(0x0000000e18a00000,0x0000000e18b00000)]
  0x000001ce64f6aae0 JavaThread "Timer-4692" [_thread_blocked, id=43000, stack(0x0000000e18b00000,0x0000000e18c00000)]
  0x000001ce64f6afb0 JavaThread "Timer-4693" [_thread_blocked, id=43004, stack(0x0000000e18c00000,0x0000000e18d00000)]
  0x000001ce574ed830 JavaThread "Timer-4642" [_thread_blocked, id=43012, stack(0x0000000e18d00000,0x0000000e18e00000)]
  0x000001ce574e9000 JavaThread "Timer-4695" [_thread_blocked, id=43016, stack(0x0000000e18e00000,0x0000000e18f00000)]
  0x000001ce574f4210 JavaThread "Timer-4641" [_thread_blocked, id=43020, stack(0x0000000e18f00000,0x0000000e19000000)]
  0x000001ce574f46e0 JavaThread "Timer-4697" [_thread_blocked, id=43024, stack(0x0000000e19000000,0x0000000e19100000)]
  0x000001ce574f5a20 JavaThread "Timer-4698" [_thread_blocked, id=43028, stack(0x0000000e19100000,0x0000000e19200000)]
  0x000001ce5c10a1a0 JavaThread "Timer-4699" [_thread_blocked, id=43036, stack(0x0000000e19200000,0x0000000e19300000)]
  0x000001ce5c10e9d0 JavaThread "Timer-4637" [_thread_blocked, id=43040, stack(0x0000000e19300000,0x0000000e19400000)]
  0x000001ce6572cd10 JavaThread "Timer-4701" [_thread_blocked, id=43044, stack(0x0000000e19400000,0x0000000e19500000)]
  0x000001ce65731ee0 JavaThread "Timer-4702" [_thread_blocked, id=43048, stack(0x0000000e19500000,0x0000000e19600000)]
  0x000001ce6572e520 JavaThread "Timer-4567" [_thread_blocked, id=43052, stack(0x0000000e19600000,0x0000000e19700000)]
  0x000001ce6572f860 JavaThread "Timer-4705" [_thread_blocked, id=43056, stack(0x0000000e19700000,0x0000000e19800000)]
  0x000001ce657323b0 JavaThread "Timer-4706" [_thread_blocked, id=43060, stack(0x0000000d7ac00000,0x0000000d7ad00000)]
  0x000001ce657306d0 JavaThread "Timer-4707" [_thread_blocked, id=43064, stack(0x0000000e19800000,0x0000000e19900000)]
  0x000001ce65731a10 JavaThread "Timer-4708" [_thread_blocked, id=43068, stack(0x0000000e19900000,0x0000000e19a00000)]
  0x000001ce6572e9f0 JavaThread "Timer-4709" [_thread_blocked, id=43072, stack(0x0000000e19a00000,0x0000000e19b00000)]
  0x000001ce6572b500 JavaThread "Timer-4710" [_thread_blocked, id=43076, stack(0x0000000e19b00000,0x0000000e19c00000)]
  0x000001ce6572fd30 JavaThread "Timer-4712" [_thread_blocked, id=43080, stack(0x0000000e19c00000,0x0000000e19d00000)]
  0x000001ce6572d6b0 JavaThread "Timer-4627" [_thread_blocked, id=43084, stack(0x0000000d79e00000,0x0000000d79f00000)]
